Id,Prediction
14011,3
14018,5
14025,4
14027,4
14034,4
14041,4
14042,5
14044,5
14046,4
14055,5
14057,4
14071,4
14072,4
14073,5
14074,5
14075,5
14076,5
14087,4
14090,5
14100,3
14101,4
14102,4
14109,5
14128,4
14135,5
14158,5
14163,3
14165,5
14168,5
14172,5
14173,5
14174,5
14178,5
14181,4
14185,5
14188,3
14189,5
14191,4
14197,4
14199,1
14202,1
14205,4
14207,4
14210,3
14213,4
14214,5
14216,1
14217,5
14222,5
14235,1
14237,4
14238,5
14255,5
14256,4
14267,5
14271,4
14275,4
14276,5
14278,5
14282,5
14283,5
14290,5
14295,3
14298,1
14308,4
14314,4
14332,5
14336,3
14337,1
14343,4
14347,5
14350,5
14353,1
14354,1
14358,5
14367,2
14373,5
14374,3
14376,5
14382,5
14387,5
14393,5
14403,2
14407,4
14409,1
14410,5
14414,1
14424,5
14425,1
14427,5
14428,5
14429,2
14431,1
14453,5
14471,1
14473,5
14479,1
14481,5
14482,1
14486,5
14493,5
14515,5
14517,5
14522,5
14527,4
14531,5
14532,5
14533,5
14537,5
14541,5
14543,5
14546,5
14549,5
14554,4
14556,5
14569,5
14575,5
14577,5
14578,5
14580,2
14592,1
14596,3
14611,5
14620,5
14625,5
14638,4
14642,5
14643,5
14659,1
14665,5
14667,5
14672,4
14673,5
14677,5
14683,5
14685,5
14694,5
14697,5
14698,5
14701,5
14713,5
14717,5
14729,5
14734,4
14737,5
14741,5
14743,5
14749,5
14753,5
14754,5
14758,1
14759,5
14763,5
14764,5
14765,5
14773,5
14775,3
14777,2
14779,5
14783,1
14785,4
14790,5
14795,5
14796,5
14797,5
14801,5
14809,5
14818,3
14821,5
14827,5
14831,5
14840,5
14848,5
14855,4
14863,5
14866,1
14877,1
14879,5
14882,5
14889,5
14890,5
14891,5
14892,5
14899,5
14916,5
14918,5
14923,5
14927,5
14928,5
14931,5
14933,5
14936,5
14941,1
14942,5
14947,5
14948,5
14961,1
14967,5
14969,4
14970,5
14974,1
14984,5
14994,5
14995,5
15002,5
15004,5
15005,5
15012,5
15032,5
15041,5
15043,5
15055,5
15056,5
15066,1
15067,1
15071,5
15072,5
15073,5
15084,5
15090,5
15092,5
15102,5
15103,5
15106,4
15107,5
15111,5
15113,5
15116,5
15117,5
15139,5
15150,5
15153,5
15155,4
15163,5
15175,5
15176,1
15177,5
15180,5
15181,5
15182,5
15190,5
15194,5
15201,5
15203,5
15206,5
15221,4
15223,5
15252,5
15254,3
15256,5
15257,5
15261,5
15263,5
15273,4
15277,5
15280,5
15283,5
15286,4
15295,3
15298,4
15299,3
15300,5
15304,4
15308,4
15310,5
15318,5
15319,5
15328,4
15332,5
15339,4
15347,5
15353,5
15356,5
15358,5
15371,5
15374,5
15376,5
15388,5
15391,4
15395,5
15398,4
15402,5
15404,1
15407,5
15410,5
15416,5
15420,5
15422,5
15426,5
15433,5
15434,5
15439,5
15447,2
15449,4
15450,5
15459,4
15460,4
15465,4
15471,5
15476,5
15477,5
15480,5
15481,5
15492,5
15496,5
15498,5
15512,5
15514,5
15517,5
15519,5
15534,5
15536,5
15539,4
15543,5
15545,5
15548,5
15552,5
15560,5
15568,5
15572,5
15573,4
15580,5
15586,4
15601,3
15603,5
15617,5
15624,5
15626,5
15627,5
15634,4
15635,4
15642,5
15651,5
15661,2
15666,1
15667,5
15668,2
15681,5
15683,5
15688,2
15692,5
15694,5
15697,5
15701,1
15705,4
15707,5
15708,5
15713,1
15714,1
15719,2
15724,1
15737,5
15740,5
15745,5
15756,5
15757,4
15758,5
15766,5
15767,4
15770,5
15785,5
15790,5
15792,3
15796,5
15802,1
15810,5
15815,5
15821,5
15824,5
15826,5
15832,5
15849,5
15850,5
15857,4
15859,1
15860,5
15866,5
15867,5
15870,1
15871,5
15874,5
15875,3
15876,5
15879,5
15883,4
15884,5
15887,5
15889,5
15891,5
15903,4
15908,5
15910,5
15916,4
15924,5
15927,4
15929,4
15933,5
15936,5
15937,1
15942,5
15947,5
15952,5
15956,5
15961,5
15967,5
15968,5
15972,1
15974,1
15982,5
15984,5
15985,1
15989,5
15990,3
15992,5
16003,5
16005,5
16007,5
16008,5
16031,5
16035,5
16044,5
16047,4
16048,4
16049,5
16061,4
16066,4
16072,5
16075,2
16086,4
16087,4
16095,5
16096,5
16097,2
16109,5
16113,2
16115,5
16118,5
16122,5
16123,5
16125,1
16129,1
16132,4
16138,5
16139,5
16143,5
16144,5
16146,5
16153,5
16156,5
16165,5
16168,5
16187,4
16190,5
16194,5
16195,5
16202,1
16203,1
16204,5
16206,5
16211,5
16214,5
16215,5
16217,5
16218,5
16219,1
16220,5
16227,5
16228,5
16231,4
16233,5
16234,5
16236,5
16246,5
16254,2
16255,5
16260,5
16271,5
16272,2
16275,5
16278,5
16283,5
16285,2
16291,5
16299,5
16302,5
16320,5
16328,5
16331,5
16339,5
16343,5
16344,5
16348,5
16356,4
16358,1
16360,5
16371,5
16372,1
16376,1
16380,5
16381,1
16382,5
16385,5
16397,5
16400,4
16401,5
16406,5
16409,5
16417,3
16421,1
16433,5
16435,4
16438,3
16439,3
16443,5
16447,3
16448,5
16449,2
16453,5
16455,1
16457,5
16460,1
16463,5
16464,4
16474,1
16477,5
16486,5
16493,5
16499,5
16502,5
16504,1
16506,4
16509,5
16511,5
16516,1
16517,1
16518,4
16519,5
16521,5
16527,5
16538,5
16551,5
16559,3
16562,5
16565,5
16568,1
16570,5
16573,4
16581,5
16582,5
16600,5
16602,5
16607,3
16608,4
16610,4
16611,1
16625,3
16627,3
16630,4
16640,4
16642,3
16643,3
16644,4
16649,4
16651,4
16663,3
16666,5
16670,4
16671,4
16676,3
16697,4
16707,4
16710,4
16715,2
16718,4
16728,4
16733,5
16734,4
16745,2
16746,5
16747,3
16750,5
16752,3
16758,4
16764,4
16767,5
16770,5
16783,3
16784,4
16800,5
16802,5
16805,3
16812,2
16818,4
16823,5
16825,3
16833,4
16837,1
16842,4
16846,2
16851,3
16861,3
16864,4
16870,4
16876,5
16880,5
16884,3
16893,4
16895,4
16898,4
16901,4
16905,5
16908,1
16933,5
16935,5
16937,1
16945,4
16952,5
16954,5
16960,5
16969,5
16972,1
16979,3
16999,5
17003,1
17007,1
17016,5
17045,1
17046,2
17056,5
17059,4
17070,5
17080,2
17083,5
17084,5
17087,5
17090,5
17095,5
17099,4
17104,4
17118,5
17127,5
17134,5
17147,5
17157,1
17158,1
17159,5
17167,5
17169,5
17173,5
17180,5
17183,5
17195,5
17200,5
17203,5
17211,2
17213,5
17221,5
17226,1
17229,5
17235,5
17238,5
17256,5
17263,5
17276,5
17278,5
17281,5
17296,5
17297,5
17298,3
17300,5
17303,5
17305,5
17310,4
17316,5
17328,5
17339,5
17345,5
17346,5
17351,5
17359,5
17367,5
17370,5
17387,4
17391,5
17398,5
17401,5
17405,5
17410,4
17412,3
17415,5
17432,5
17434,5
17435,5
17436,5
17437,5
17442,5
17443,5
17452,5
17454,5
17460,5
17462,2
17464,1
17465,5
17469,1
17470,1
17474,1
17476,5
17490,5
17495,2
17496,4
17497,3
17499,5
17513,5
17514,5
17526,5
17534,5
17535,5
17536,5
17542,5
17552,5
17561,5
17562,5
17570,4
17572,5
17580,5
17582,5
17587,5
17588,5
17589,3
17592,5
17596,4
17597,5
17607,5
17613,4
17623,5
17633,5
17646,5
17651,5
17655,2
17659,5
17662,5
17665,1
17669,5
17671,5
17682,1
17687,5
17694,5
17695,5
17696,5
17698,5
17702,5
17709,3
17714,2
17719,5
17723,4
17727,2
17733,5
17737,5
17739,4
17748,5
17757,5
17763,1
17764,5
17765,5
17769,5
17770,5
17772,5
17778,5
17781,4
17786,5
17792,5
17799,5
17801,1
17805,5
17807,5
17811,5
17816,5
17817,5
17831,5
17832,5
17837,5
17850,5
17861,2
17868,5
17878,5
17882,5
17885,5
17886,5
17895,5
17899,5
17903,4
17911,5
17914,5
17923,4
17924,4
17928,5
17932,5
17935,5
17944,5
17948,5
17950,5
17951,5
17959,3
17963,5
17966,5
17970,4
17980,5
17990,4
17999,5
18011,1
18016,5
18030,4
18033,4
18037,5
18045,4
18048,5
18054,5
18058,4
18060,5
18062,5
18065,5
18069,5
18070,5
18072,5
18089,5
18092,5
18097,5
18098,5
18100,4
18108,5
18116,5
18117,5
18119,4
18139,3
18140,1
18144,5
18146,5
18150,4
18151,5
18152,2
18158,1
18159,5
18167,5
18171,4
18174,5
18178,5
18179,2
18181,5
18193,5
18196,3
18204,5
18216,5
18217,5
18221,5
18230,5
18236,5
18237,5
18240,5
18243,5
18247,5
18265,3
18270,5
18275,2
18280,5
18281,5
18288,5
18291,5
18295,5
18303,5
18310,5
18315,5
18316,2
18318,5
18334,5
18336,5
18341,4
18342,5
18347,1
18355,5
18360,4
18361,5
18363,5
18375,5
18380,4
18390,5
18406,5
18420,5
18426,5
18429,1
18439,5
18453,4
18457,1
18458,4
18461,4
18462,4
18473,1
18475,1
18478,1
18482,5
18485,5
18486,4
18487,1
18488,4
18489,5
18494,5
18498,1
18526,5
18529,1
18532,5
18533,1
18538,2
18539,5
18541,5
18545,5
18548,5
18554,2
18555,5
18561,4
18568,5
18578,4
18588,5
18589,5
18595,5
18598,5
18610,5
18612,1
18613,5
18614,4
18617,5
18629,1
18630,2
18632,5
18644,5
18647,5
18650,5
18655,5
18660,5
18663,5
18670,5
18673,5
18682,5
18690,5
18691,5
18702,4
18706,5
18730,4
18743,1
18747,4
18755,5
18758,5
18759,4
18765,3
18773,1
18779,5
18780,5
18781,1
18782,1
18785,1
18789,5
18802,5
18803,5
18805,4
18810,4
18815,5
18817,5
18819,5
18820,4
18821,4
18822,5
18829,5
18831,5
18837,3
18842,1
18848,1
18850,5
18851,5
18853,5
18854,5
18863,5
18867,5
18868,5
18870,4
18879,5
18881,5
18890,5
18904,1
18918,5
18935,5
18938,4
18939,5
18940,4
18941,4
18944,5
18945,5
18950,5
18953,4
18956,5
18959,5
18964,4
18965,1
18967,4
18968,1
18970,1
18972,5
18980,5
18983,5
18984,5
18985,5
18989,5
18992,5
19007,5
19010,5
19011,5
19013,5
19023,5
19035,1
19040,4
19044,2
19054,5
19055,5
19058,5
19062,5
19067,3
19069,5
19072,5
19078,5
19086,5
19103,5
19105,4
19106,5
19110,5
19111,5
19112,5
19119,5
19124,5
19127,5
19128,5
19129,5
19131,5
19144,4
19146,5
19150,4
19164,3
19166,5
19172,5
19174,4
19183,4
19185,4
19187,5
19194,4
19196,5
19198,4
19213,5
19217,5
19226,5
19229,5
19240,5
19247,5
19249,5
19250,5
19253,5
19261,5
19268,5
19273,5
19279,3
19283,2
19286,3
19287,2
19288,4
19293,5
19295,5
19303,5
19305,5
19317,5
19320,5
19329,5
19331,5
19336,5
19337,5
19340,5
19343,5
19344,5
19345,5
19352,4
19358,1
19361,5
19362,5
19368,5
19372,5
19381,2
19385,5
19387,1
19388,5
19394,5
19396,4
19410,5
19412,5
19416,5
19418,5
19423,5
19427,4
19428,5
19429,5
19440,3
19452,5
19475,5
19481,5
19484,5
19486,5
19487,5
19504,5
19506,5
19513,5
19515,5
19516,4
19520,5
19524,1
19529,5
19536,5
19541,1
19544,2
19546,1
19549,5
19550,2
19551,1
19555,5
19557,2
19560,1
19561,2
19564,1
19570,1
19575,5
19578,1
19582,4
19583,1
19584,5
19586,4
19587,5
19591,5
19595,1
19606,5
19607,5
19617,5
19619,5
19620,5
19640,5
19645,5
19653,5
19660,5
19667,1
19672,5
19686,5
19690,5
19693,2
19708,4
19713,5
19715,5
19722,5
19727,2
19730,5
19732,5
19733,1
19737,5
19746,1
19747,5
19753,3
19761,5
19768,1
19778,5
19782,5
19789,5
19790,5
19793,5
19796,1
19816,4
19819,5
19827,5
19830,5
19831,1
19833,5
19841,5
19852,4
19853,5
19861,5
19863,3
19866,5
19872,4
19873,5
19874,4
19875,5
19885,1
19886,5
19890,5
19896,5
19899,5
19903,5
19906,5
19908,5
19910,5
19911,5
19916,5
19928,5
19934,5
19936,5
19937,5
19938,2
19952,5
19955,5
19961,5
19962,5
19963,5
19965,5
19968,1
19969,4
19971,5
19972,4
19975,5
19983,5
19985,5
19993,5
20001,5
20010,1
20012,5
20014,5
20042,5
20043,5
20053,5
20067,5
20068,5
20070,5
20079,5
20080,5
20095,5
20096,5
20099,5
20102,1
20103,2
20104,5
20105,5
20109,1
20114,4
20116,5
20127,5
20128,5
20129,4
20137,5
20138,5
20174,5
20175,5
20176,3
20177,4
20192,5
20193,5
20200,5
20212,5
20217,1
20221,4
20225,5
20233,5
20234,5
20236,5
20238,4
20239,5
20258,3
20259,3
20261,3
20262,4
20263,5
20285,4
20286,5
20293,4
20296,3
20298,5
20299,3
20301,4
20314,5
20318,4
20326,5
20327,4
20331,5
20356,5
20360,5
20364,4
20368,5
20373,5
20377,1
20379,2
20384,4
20386,5
20387,5
20390,5
20412,1
20423,5
20427,5
20434,3
20437,5
20448,5
20453,5
20454,4
20461,5
20463,4
20465,5
20467,3
20469,4
20472,5
20482,5
20483,5
20487,5
20490,5
20496,1
20502,4
20505,5
20508,4
20514,5
20518,5
20526,5
20534,5
20535,5
20540,5
20543,1
20556,4
20561,4
20563,2
20571,5
20572,4
20577,3
20580,5
20584,1
20592,4
20602,1
20606,1
20612,5
20614,5
20615,5
20622,5
20626,5
20627,4
20630,4
20638,5
20658,5
20659,5
20671,4
20672,5
20673,5
20694,5
20695,1
20703,1
20710,5
20724,5
20725,1
20727,5
20741,4
20743,5
20745,5
20793,5
20795,5
20802,1
20807,4
20808,5
20815,1
20826,5
20827,2
20829,2
20830,3
20840,5
20846,4
20847,4
20857,5
20872,4
20873,3
20875,4
20891,5
20904,4
20907,5
20912,1
20913,4
20923,1
20924,1
20925,5
20930,5
20956,4
20957,5
20958,5
20966,5
20968,5
20985,5
20992,5
20995,4
21002,5
21011,4
21017,3
21018,5
21019,5
21020,1
21024,5
21026,4
21033,5
21036,5
21037,5
21040,5
21043,5
21046,5
21057,5
21062,5
21067,4
21080,5
21089,5
21091,5
21094,5
21097,5
21099,5
21108,5
21114,5
21116,5
21118,5
21120,5
21124,5
21126,5
21129,4
21131,5
21136,5
21138,4
21141,5
21147,5
21152,5
21158,5
21162,5
21164,5
21167,5
21168,5
21169,5
21184,5
21185,5
21186,5
21191,5
21194,5
21198,5
21212,5
21214,4
21219,4
21225,5
21227,4
21232,4
21233,5
21241,5
21250,5
21253,5
21256,5
21260,5
21261,5
21264,5
21265,5
21267,5
21269,5
21272,5
21273,5
21274,5
21279,5
21283,2
21284,5
21287,5
21289,4
21302,5
21303,5
21305,5
21314,4
21316,5
21317,5
21320,4
21325,5
21336,5
21341,5
21348,5
21358,5
21359,5
21369,5
21370,5
21373,5
21376,5
21377,4
21380,5
21389,5
21406,4
21413,5
21414,4
21415,5
21417,5
21418,5
21423,5
21439,5
21454,5
21465,5
21472,5
21484,5
21491,5
21495,5
21500,5
21511,5
21512,5
21513,1
21515,2
21523,5
21529,4
21533,1
21534,1
21540,1
21545,2
21550,2
21553,1
21554,1
21570,1
21575,5
21577,5
21578,5
21582,5
21597,5
21611,5
21613,5
21615,5
21619,5
21638,5
21641,5
21648,5
21652,4
21657,5
21660,5
21662,5
21665,3
21667,5
21670,5
21683,5
21687,5
21688,1
21693,2
21701,5
21702,1
21717,3
21719,1
21727,5
21749,1
21764,5
21771,5
21778,5
21784,5
21788,4
21790,5
21794,5
21803,5
21816,5
21824,4
21833,4
21835,4
21847,4
21850,5
21852,4
21856,4
21858,5
21862,5
21866,5
21872,5
21873,5
21874,5
21878,5
21884,1
21885,5
21886,3
21888,5
21893,5
21896,5
21902,5
21904,5
21909,2
21910,1
21912,1
21915,1
21919,1
21920,1
21922,3
21929,5
21930,2
21932,2
21934,3
21935,3
21936,3
21939,3
21941,5
21942,4
21945,5
21946,1
21947,3
21951,5
21954,5
21956,5
21961,4
21979,5
21980,4
21981,4
21982,5
21983,4
21988,5
21992,2
21993,3
21994,3
21996,2
21999,1
22004,3
22016,4
22017,2
22019,5
22020,3
22025,3
22026,2
22031,2
22042,4
22053,3
22057,4
22061,5
22069,4
22075,4
22087,3
22090,3
22099,5
22102,4
22105,2
22107,5
22110,5
22112,5
22114,5
22121,2
22124,1
22126,1
22129,2
22133,1
22135,1
22138,2
22143,3
22157,2
22162,2
22169,5
22183,1
22184,1
22187,2
22189,2
22198,2
22200,4
22201,2
22203,2
22206,1
22209,1
22212,4
22220,3
22221,2
22231,1
22238,2
22240,1
22250,4
22257,1
22262,2
22263,4
22267,5
22270,5
22274,5
22280,5
22296,5
22304,3
22308,5
22309,5
22312,5
22327,5
22329,5
22331,5
22334,5
22338,4
22339,5
22342,5
22349,2
22370,5
22373,5
22396,5
22399,5
22400,3
22408,5
22415,5
22416,5
22417,5
22419,5
22423,5
22424,5
22427,5
22433,5
22435,3
22436,5
22438,5
22441,5
22445,4
22446,5
22464,4
22468,5
22469,3
22473,5
22475,5
22476,4
22485,5
22494,5
22499,1
22502,5
22509,5
22511,4
22513,5
22515,2
22517,5
22518,5
22522,5
22529,4
22532,5
22534,5
22541,1
22544,4
22547,1
22549,5
22557,4
22558,5
22568,5
22569,4
22571,5
22587,5
22588,5
22594,5
22602,5
22610,5
22613,5
22617,4
22624,4
22634,4
22643,1
22661,5
22666,5
22669,4
22670,5
22674,5
22684,5
22689,5
22691,1
22694,4
22704,5
22708,1
22714,3
22719,5
22723,5
22726,5
22730,5
22732,5
22737,5
22745,5
22747,4
22750,5
22755,4
22759,4
22761,5
22762,5
22763,4
22765,4
22772,5
22774,5
22775,2
22778,5
22779,1
22788,1
22790,4
22796,5
22806,5
22814,2
22815,5
22818,5
22819,5
22838,5
22839,5
22844,5
22858,5
22859,1
22861,1
22869,5
22886,1
22889,5
22890,5
22894,3
22914,5
22923,5
22927,4
22928,4
22932,5
22933,5
22948,4
22952,4
22953,3
22957,3
22962,3
22968,4
22970,5
22981,1
22982,2
22985,3
22990,5
22995,4
22999,5
23000,5
23006,4
23007,4
23009,4
23013,4
23015,3
23017,4
23018,4
23021,4
23027,4
23030,4
23031,1
23032,5
23042,4
23044,4
23055,4
23057,3
23059,4
23062,3
23069,4
23070,3
23073,2
23076,4
23083,4
23095,4
23116,5
23118,5
23124,4
23126,5
23140,4
23143,4
23147,5
23150,4
23152,3
23153,3
23158,3
23162,5
23166,3
23169,2
23172,2
23173,1
23195,3
23197,5
23198,5
23209,2
23211,2
23217,4
23220,1
23222,4
23228,5
23243,5
23246,5
23247,5
23255,4
23265,5
23268,5
23272,5
23273,5
23278,5
23287,5
23292,5
23293,5
23294,5
23300,4
23301,5
23305,5
23307,4
23310,1
23318,3
23319,1
23320,4
23325,1
23328,1
23333,1
23335,3
23340,5
23345,5
23346,3
23353,5
23359,5
23361,5
23369,3
23370,5
23384,5
23388,5
23403,4
23405,5
23411,4
23414,5
23416,5
23417,4
23420,3
23422,5
23423,3
23427,4
23428,4
23445,5
23446,5
23455,3
23460,5
23468,5
23477,4
23484,4
23495,5
23510,5
23512,4
23514,5
23516,5
23517,5
23518,3
23526,1
23529,5
23539,5
23544,5
23549,5
23553,5
23554,5
23559,5
23563,5
23575,5
23597,5
23598,5
23600,5
23604,5
23608,5
23609,5
23612,5
23616,5
23619,5
23620,5
23625,2
23630,5
23631,5
23637,4
23640,1
23643,1
23644,5
23648,5
23650,5
23653,5
23654,5
23659,5
23661,5
23662,5
23663,5
23664,5
23665,5
23666,5
23667,5
23673,3
23675,5
23681,5
23684,5
23685,5
23692,3
23702,5
23707,4
23708,5
23711,5
23714,5
23719,5
23724,5
23726,5
23739,5
23751,5
23756,3
23757,5
23761,5
23762,2
23771,5
23776,5
23779,5
23784,3
23792,2
23793,5
23800,5
23804,5
23808,3
23809,4
23810,5
23811,5
23813,5
23816,5
23827,5
23829,4
23833,4
23834,3
23835,5
23839,5
23840,5
23844,4
23846,5
23850,5
23860,4
23863,5
23867,2
23872,4
23878,5
23879,5
23881,5
23882,5
23886,3
23888,5
23890,5
23895,5
23897,3
23898,5
23899,5
23904,5
23909,5
23910,5
23912,5
23917,4
23920,4
23922,5
23926,2
23935,5
23944,5
23946,5
23954,4
23957,5
23963,5
23967,5
23988,5
23989,5
23990,5
24002,5
24007,2
24011,5
24017,5
24018,5
24050,5
24053,5
24056,5
24063,5
24066,5
24086,2
24097,5
24101,4
24106,4
24114,4
24115,5
24117,5
24121,5
24122,5
24125,5
24128,5
24132,1
24134,3
24145,5
24148,4
24164,5
24167,1
24170,1
24173,1
24175,1
24193,1
24206,5
24212,5
24214,5
24221,5
24226,3
24231,4
24233,5
24246,5
24250,5
24251,5
24260,4
24261,5
24263,3
24265,5
24268,4
24285,5
24286,5
24288,5
24289,5
24293,5
24300,4
24301,5
24306,3
24310,2
24315,1
24320,1
24328,4
24329,3
24332,5
24344,5
24352,5
24355,5
24389,5
24397,5
24416,5
24428,5
24430,1
24432,5
24436,4
24437,5
24440,4
24447,5
24452,4
24454,5
24459,4
24461,5
24463,5
24465,5
24476,1
24477,1
24480,5
24498,4
24500,2
24501,1
24508,5
24510,4
24517,5
24521,5
24523,5
24527,5
24529,5
24532,5
24533,5
24540,5
24550,5
24552,5
24556,3
24562,5
24566,5
24569,5
24586,5
24590,5
24597,5
24598,5
24601,5
24602,5
24605,5
24608,5
24609,5
24615,5
24630,5
24643,5
24648,4
24664,5
24672,5
24676,5
24680,5
24684,1
24687,1
24690,5
24694,1
24695,5
24701,3
24709,5
24720,5
24725,1
24734,1
24741,5
24742,4
24749,5
24750,3
24753,5
24767,4
24770,5
24782,5
24785,5
24786,5
24787,5
24797,5
24799,5
24806,5
24811,5
24816,2
24823,3
24825,5
24831,3
24837,4
24846,5
24853,3
24856,5
24861,5
24869,4
24873,5
24881,1
24885,1
24891,1
24893,1
24896,5
24897,1
24900,3
24901,5
24908,5
24911,5
24912,4
24916,2
24921,5
24937,2
24952,2
24954,5
24956,4
24961,4
24966,5
24967,1
24970,1
24978,5
24979,5
24987,2
24990,5
25002,5
25011,5
25012,5
25025,5
25035,5
25045,3
25046,5
25048,4
25049,5
25053,2
25061,5
25064,5
25067,5
25077,5
25080,4
25082,5
25087,4
25093,3
25095,5
25117,2
25123,5
25126,4
25135,3
25145,5
25146,5
25148,1
25164,2
25165,3
25166,5
25170,5
25180,3
25181,5
25184,3
25189,5
25193,2
25203,5
25208,5
25213,4
25217,5
25218,3
25220,4
25221,5
25222,5
25223,5
25239,5
25241,4
25246,5
25249,5
25252,4
25254,5
25257,1
25264,5
25285,5
25287,5
25292,2
25293,5
25298,4
25305,4
25310,5
25312,5
25318,5
25321,5
25341,5
25342,5
25344,4
25348,1
25355,5
25358,3
25360,4
25362,2
25364,4
25365,3
25366,1
25375,5
25376,5
25383,4
25393,5
25400,5
25402,1
25404,3
25406,5
25407,5
25409,5
25411,5
25412,5
25417,5
25419,5
25426,2
25427,5
25429,3
25430,5
25431,5
25432,5
25433,5
25441,5
25448,5
25450,5
25452,2
25453,3
25462,5
25477,5
25479,5
25482,5
25503,5
25505,1
25517,5
25518,5
25520,5
25525,5
25526,2
25530,5
25538,3
25541,3
25545,3
25548,5
25553,5
25554,5
25555,5
25563,4
25570,3
25578,4
25583,5
25591,5
25592,5
25597,4
25598,5
25611,5
25617,5
25619,5
25637,5
25638,5
25641,4
25650,5
25655,3
25662,5
25665,5
25680,5
25688,1
25694,1
25708,4
25709,3
25717,5
25723,5
25740,4
25748,5
25752,5
25753,3
25759,5
25760,5
25772,4
25776,4
25780,5
25791,5
25803,2
25805,5
25807,5
25808,5
25812,2
25813,1
25815,5
25816,5
25820,3
25830,1
25832,5
25854,1
25861,1
25874,5
25876,5
25880,5
25883,5
25884,5
25893,5
25898,5
25901,3
25903,5
25908,5
25912,5
25927,5
25928,4
25929,5
25932,3
25935,5
25937,5
25950,5
25954,5
25963,5
25968,5
25971,5
25972,1
25976,5
25978,5
25981,5
25983,3
25988,5
26000,5
26006,5
26009,5
26011,5
26012,5
26026,5
26044,5
26048,4
26069,5
26071,5
26072,5
26094,3
26099,5
26110,3
26118,4
26126,1
26132,1
26133,1
26140,5
26141,5
26145,5
26152,1
26155,5
26166,5
26167,4
26175,5
26176,5
26177,5
26181,5
26184,5
26185,5
26186,5
26196,2
26197,1
26206,4
26211,3
26219,4
26221,5
26222,5
26230,1
26235,3
26241,4
26247,5
26252,4
26261,2
26265,5
26268,5
26279,5
26282,5
26284,5
26290,3
26291,5
26292,5
26317,5
26319,5
26331,5
26333,5
26352,5
26355,5
26364,5
26370,5
26386,5
26387,5
26393,3
26394,5
26396,4
26413,5
26415,5
26416,5
26432,3
26434,1
26438,1
26441,5
26442,5
26449,5
26450,5
26455,4
26456,5
26479,5
26483,5
26485,5
26502,5
26507,5
26514,5
26525,5
26530,1
26534,3
26535,1
26537,5
26542,5
26545,5
26558,4
26559,2
26564,4
26572,5
26577,5
26581,5
26582,5
26586,5
26587,5
26591,4
26599,5
26604,5
26611,3
26615,1
26618,2
26620,5
26621,1
26626,5
26628,5
26635,5
26637,4
26639,5
26657,1
26662,5
26666,5
26667,5
26671,5
26675,5
26676,5
26678,2
26688,5
26696,5
26702,4
26703,5
26714,1
26719,5
26725,5
26727,5
26728,5
26729,5
26734,1
26740,5
26743,1
26746,5
26762,4
26770,4
26784,5
26792,5
26795,1
26800,1
26814,2
26823,5
26827,4
26830,2
26832,5
26835,5
26838,5
26861,5
26863,5
26865,4
26866,5
26877,5
26882,5
26892,5
26894,5
26898,5
26900,5
26901,5
26904,5
26909,5
26910,5
26915,5
26936,1
26937,5
26939,5
26942,5
26945,5
26953,2
26955,5
26963,5
26967,5
26968,5
26970,5
26980,5
26981,5
26982,5
26983,5
26987,5
26988,5
26992,5
26993,5
26998,5
27007,5
27009,5
27012,5
27014,5
27018,5
27021,5
27025,3
27030,3
27033,2
27036,5
27040,5
27042,3
27053,5
27067,5
27069,5
27071,5
27075,1
27079,5
27090,5
27093,5
27098,5
27105,5
27108,5
27111,5
27112,5
27114,5
27121,5
27138,5
27140,5
27142,4
27145,5
27160,5
27163,1
27170,1
27172,5
27180,5
27182,5
27184,5
27200,5
27201,4
27204,5
27205,5
27210,2
27216,5
27222,5
27227,5
27230,5
27231,5
27239,5
27241,5
27243,5
27244,5
27249,5
27252,5
27259,5
27261,1
27264,5
27267,1
27268,5
27282,5
27287,3
27295,3
27299,5
27301,5
27302,5
27309,5
27312,5
27313,5
27317,5
27320,5
27324,5
27340,5
27341,5
27342,5
27348,5
27351,5
27357,5
27361,5
27380,5
27386,5
27387,5
27390,5
27398,5
27402,5
27407,5
27410,5
27421,5
27427,5
27430,4
27431,4
27434,4
27445,4
27448,5
27449,4
27453,5
27457,5
27464,4
27465,5
27466,5
27468,5
27476,5
27482,5
27486,3
27487,5
27493,5
27503,5
27506,5
27512,5
27518,5
27527,5
27528,5
27529,1
27530,5
27532,5
27537,5
27561,5
27562,5
27566,4
27569,5
27573,5
27583,2
27593,4
27596,5
27603,5
27604,5
27605,5
27617,5
27636,5
27640,5
27646,1
27653,1
27658,1
27667,5
27671,1
27681,4
27688,5
27705,5
27707,5
27715,2
27725,3
27729,5
27731,5
27732,5
27738,2
27740,4
27742,5
27743,1
27749,1
27753,5
27754,1
27756,1
27757,1
27762,5
27765,1
27770,5
27773,5
27775,5
27779,5
27786,1
27791,1
27794,1
27796,5
27803,5
27806,5
27825,5
27826,2
27830,3
27831,5
27832,2
27835,1
27838,5
27840,4
27846,5
27849,4
27853,5
27858,4
27868,5
27873,5
27877,1
27882,5
27886,5
27896,5
27897,5
27899,4
27905,5
27908,1
27915,5
27916,1
27917,5
27924,1
27925,5
27928,5
27931,5
27938,4
27939,3
27943,5
27947,5
27949,5
27950,5
27952,5
27963,5
27970,1
27971,5
27975,5
27978,5
27984,5
27993,5
27994,5
28006,5
28011,5
28017,5
