Id,Prediction
14011,1
14018,5
14025,4
14027,1
14034,4
14041,5
14042,1
14044,5
14046,2
14055,5
14057,1
14071,1
14072,4
14073,5
14074,5
14075,1
14076,1
14087,1
14090,1
14100,1
14101,1
14102,2
14109,5
14128,4
14135,2
14158,3
14163,2
14165,5
14168,5
14172,1
14173,1
14174,1
14178,5
14181,5
14185,2
14188,5
14189,1
14191,1
14197,3
14199,2
14202,1
14205,1
14207,1
14210,2
14213,5
14214,5
14216,5
14217,1
14222,1
14235,1
14237,5
14238,1
14255,2
14256,5
14267,5
14271,5
14275,1
14276,3
14278,5
14282,2
14283,3
14290,5
14295,5
14298,2
14308,3
14314,3
14332,5
14336,2
14337,1
14343,4
14347,4
14350,1
14353,1
14354,3
14358,1
14367,5
14373,4
14374,2
14376,2
14382,5
14387,3
14393,1
14403,4
14407,4
14409,1
14410,2
14414,2
14424,4
14425,1
14427,2
14428,5
14429,1
14431,1
14453,5
14471,1
14473,5
14479,1
14481,1
14482,1
14486,1
14493,1
14515,5
14517,1
14522,1
14527,5
14531,3
14532,1
14533,5
14537,5
14541,5
14543,3
14546,2
14549,1
14554,1
14556,4
14569,5
14575,1
14577,4
14578,2
14580,1
14592,4
14596,2
14611,1
14620,5
14625,2
14638,2
14642,1
14643,3
14659,1
14665,5
14667,4
14672,1
14673,5
14677,5
14683,5
14685,2
14694,1
14697,4
14698,5
14701,1
14713,5
14717,5
14729,5
14734,1
14737,5
14741,1
14743,5
14749,1
14753,1
14754,4
14758,5
14759,4
14763,1
14764,1
14765,4
14773,1
14775,4
14777,1
14779,5
14783,1
14785,5
14790,1
14795,5
14796,5
14797,5
14801,1
14809,4
14818,4
14821,1
14827,5
14831,5
14840,5
14848,3
14855,5
14863,5
14866,1
14877,1
14879,1
14882,1
14889,5
14890,5
14891,1
14892,1
14899,5
14916,5
14918,5
14923,5
14927,1
14928,1
14931,2
14933,2
14936,3
14941,1
14942,1
14947,5
14948,1
14961,1
14967,5
14969,1
14970,5
14974,1
14984,3
14994,3
14995,5
15002,4
15004,5
15005,1
15012,1
15032,1
15041,5
15043,4
15055,2
15056,5
15066,4
15067,5
15071,2
15072,5
15073,2
15084,2
15090,5
15092,1
15102,2
15103,5
15106,1
15107,3
15111,5
15113,5
15116,5
15117,1
15139,5
15150,1
15153,4
15155,5
15163,5
15175,2
15176,3
15177,4
15180,4
15181,1
15182,1
15190,4
15194,5
15201,4
15203,2
15206,1
15221,4
15223,1
15252,5
15254,1
15256,5
15257,5
15261,1
15263,2
15273,5
15277,5
15280,2
15283,5
15286,4
15295,1
15298,5
15299,1
15300,5
15304,4
15308,5
15310,4
15318,5
15319,5
15328,5
15332,5
15339,5
15347,1
15353,3
15356,4
15358,5
15371,3
15374,4
15376,1
15388,1
15391,4
15395,2
15398,2
15402,4
15404,5
15407,5
15410,4
15416,5
15420,5
15422,5
15426,3
15433,5
15434,1
15439,5
15447,1
15449,1
15450,5
15459,3
15460,5
15465,5
15471,5
15476,5
15477,5
15480,4
15481,2
15492,4
15496,4
15498,1
15512,2
15514,4
15517,5
15519,5
15534,1
15536,1
15539,1
15543,1
15545,1
15548,5
15552,4
15560,2
15568,5
15572,5
15573,5
15580,3
15586,2
15601,2
15603,5
15617,1
15624,1
15626,5
15627,1
15634,5
15635,5
15642,1
15651,5
15661,3
15666,1
15667,4
15668,2
15681,5
15683,5
15688,2
15692,4
15694,1
15697,2
15701,1
15705,5
15707,1
15708,4
15713,1
15714,1
15719,1
15724,5
15737,1
15740,4
15745,5
15756,5
15757,3
15758,5
15766,1
15767,4
15770,5
15785,4
15790,4
15792,5
15796,5
15802,5
15810,1
15815,5
15821,3
15824,5
15826,4
15832,5
15849,1
15850,1
15857,1
15859,3
15860,5
15866,5
15867,5
15870,1
15871,5
15874,5
15875,3
15876,4
15879,1
15883,4
15884,5
15887,5
15889,4
15891,1
15903,1
15908,5
15910,1
15916,3
15924,5
15927,5
15929,5
15933,5
15936,5
15937,2
15942,5
15947,1
15952,5
15956,2
15961,1
15967,5
15968,4
15972,1
15974,1
15982,1
15984,5
15985,1
15989,1
15990,1
15992,2
16003,1
16005,1
16007,5
16008,5
16031,1
16035,1
16044,4
16047,3
16048,5
16049,5
16061,5
16066,5
16072,5
16075,3
16086,5
16087,5
16095,5
16096,1
16097,5
16109,1
16113,2
16115,1
16118,2
16122,1
16123,5
16125,1
16129,1
16132,2
16138,5
16139,1
16143,5
16144,2
16146,5
16153,5
16156,1
16165,5
16168,1
16187,5
16190,1
16194,2
16195,1
16202,1
16203,2
16204,5
16206,5
16211,5
16214,4
16215,5
16217,5
16218,2
16219,5
16220,4
16227,5
16228,3
16231,3
16233,2
16234,5
16236,4
16246,5
16254,1
16255,5
16260,1
16271,2
16272,4
16275,5
16278,5
16283,3
16285,1
16291,5
16299,3
16302,2
16320,2
16328,5
16331,5
16339,3
16343,5
16344,2
16348,1
16356,4
16358,5
16360,5
16371,5
16372,5
16376,1
16380,5
16381,5
16382,5
16385,5
16397,4
16400,1
16401,5
16406,3
16409,5
16417,1
16421,2
16433,1
16435,5
16438,2
16439,5
16443,5
16447,5
16448,2
16449,5
16453,5
16455,1
16457,5
16460,2
16463,5
16464,5
16474,1
16477,1
16486,2
16493,5
16499,1
16502,1
16504,4
16506,5
16509,4
16511,5
16516,4
16517,1
16518,3
16519,4
16521,2
16527,4
16538,2
16551,3
16559,5
16562,4
16565,4
16568,3
16570,5
16573,5
16581,2
16582,5
16600,5
16602,4
16607,5
16608,1
16610,2
16611,2
16625,4
16627,5
16630,4
16640,5
16642,1
16643,5
16644,5
16649,1
16651,3
16663,5
16666,4
16670,5
16671,4
16676,1
16697,3
16707,5
16710,1
16715,5
16718,4
16728,5
16733,4
16734,4
16745,1
16746,1
16747,5
16750,5
16752,1
16758,3
16764,4
16767,5
16770,1
16783,3
16784,4
16800,3
16802,5
16805,1
16812,3
16818,2
16823,4
16825,1
16833,3
16837,3
16842,4
16846,2
16851,4
16861,4
16864,5
16870,2
16876,5
16880,4
16884,1
16893,5
16895,4
16898,5
16901,1
16905,5
16908,1
16933,3
16935,2
16937,1
16945,1
16952,1
16954,4
16960,5
16969,3
16972,1
16979,5
16999,1
17003,2
17007,5
17016,5
17045,1
17046,2
17056,3
17059,5
17070,5
17080,5
17083,3
17084,4
17087,3
17090,1
17095,1
17099,5
17104,1
17118,3
17127,3
17134,3
17147,4
17157,5
17158,5
17159,1
17167,1
17169,4
17173,1
17180,1
17183,4
17195,5
17200,1
17203,5
17211,2
17213,5
17221,5
17226,1
17229,4
17235,5
17238,5
17256,1
17263,5
17276,1
17278,5
17281,5
17296,3
17297,5
17298,5
17300,4
17303,5
17305,1
17310,5
17316,2
17328,1
17339,5
17345,5
17346,1
17351,5
17359,1
17367,5
17370,5
17387,5
17391,3
17398,1
17401,3
17405,2
17410,5
17412,3
17415,3
17432,4
17434,3
17435,3
17436,5
17437,4
17442,2
17443,5
17452,2
17454,3
17460,3
17462,5
17464,1
17465,5
17469,5
17470,5
17474,1
17476,1
17490,4
17495,5
17496,4
17497,5
17499,5
17513,3
17514,1
17526,5
17534,1
17535,2
17536,1
17542,5
17552,5
17561,5
17562,1
17570,5
17572,5
17580,5
17582,2
17587,5
17588,5
17589,3
17592,5
17596,1
17597,4
17607,5
17613,3
17623,1
17633,4
17646,1
17651,5
17655,1
17659,5
17662,1
17665,2
17669,5
17671,2
17682,3
17687,5
17694,2
17695,1
17696,1
17698,5
17702,1
17709,1
17714,2
17719,5
17723,5
17727,1
17733,1
17737,5
17739,5
17748,4
17757,1
17763,1
17764,2
17765,3
17769,5
17770,5
17772,5
17778,1
17781,3
17786,5
17792,1
17799,2
17801,1
17805,1
17807,1
17811,2
17816,1
17817,2
17831,5
17832,1
17837,1
17850,4
17861,4
17868,1
17878,1
17882,5
17885,4
17886,1
17895,1
17899,3
17903,1
17911,4
17914,1
17923,2
17924,5
17928,5
17932,5
17935,2
17944,5
17948,5
17950,1
17951,5
17959,5
17963,4
17966,4
17970,4
17980,5
17990,5
17999,5
18011,5
18016,1
18030,1
18033,5
18037,5
18045,4
18048,1
18054,5
18058,4
18060,1
18062,2
18065,3
18069,3
18070,1
18072,5
18089,5
18092,5
18097,5
18098,4
18100,5
18108,4
18116,5
18117,4
18119,5
18139,5
18140,1
18144,5
18146,5
18150,5
18151,2
18152,1
18158,5
18159,5
18167,1
18171,5
18174,5
18178,4
18179,5
18181,4
18193,5
18196,2
18204,1
18216,4
18217,5
18221,5
18230,1
18236,5
18237,3
18240,1
18243,5
18247,2
18265,1
18270,2
18275,1
18280,5
18281,2
18288,3
18291,5
18295,2
18303,5
18310,1
18315,1
18316,4
18318,2
18334,3
18336,5
18341,2
18342,4
18347,1
18355,5
18360,5
18361,1
18363,1
18375,5
18380,5
18390,5
18406,2
18420,5
18426,5
18429,1
18439,5
18453,5
18457,1
18458,5
18461,5
18462,1
18473,1
18475,1
18478,2
18482,1
18485,3
18486,3
18487,1
18488,1
18489,4
18494,1
18498,4
18526,5
18529,5
18532,5
18533,5
18538,1
18539,4
18541,5
18545,3
18548,1
18554,5
18555,5
18561,1
18568,1
18578,5
18588,5
18589,5
18595,4
18598,3
18610,2
18612,1
18613,1
18614,3
18617,4
18629,2
18630,1
18632,1
18644,1
18647,1
18650,1
18655,3
18660,5
18663,5
18670,1
18673,5
18682,1
18690,1
18691,5
18702,4
18706,1
18730,5
18743,5
18747,5
18755,5
18758,3
18759,3
18765,4
18773,1
18779,5
18780,5
18781,1
18782,2
18785,5
18789,1
18802,5
18803,5
18805,5
18810,1
18815,1
18817,5
18819,1
18820,4
18821,2
18822,4
18829,1
18831,5
18837,2
18842,1
18848,1
18850,5
18851,5
18853,1
18854,1
18863,1
18867,5
18868,4
18870,5
18879,5
18881,5
18890,5
18904,1
18918,5
18935,1
18938,5
18939,5
18940,5
18941,5
18944,1
18945,2
18950,5
18953,4
18956,5
18959,1
18964,5
18965,3
18967,5
18968,1
18970,4
18972,1
18980,3
18983,5
18984,4
18985,5
18989,1
18992,5
19007,1
19010,4
19011,1
19013,4
19023,4
19035,1
19040,3
19044,3
19054,5
19055,1
19058,3
19062,1
19067,5
19069,2
19072,4
19078,5
19086,1
19103,5
19105,5
19106,1
19110,5
19111,1
19112,5
19119,5
19124,2
19127,5
19128,5
19129,2
19131,4
19144,5
19146,3
19150,1
19164,1
19166,1
19172,5
19174,5
19183,1
19185,2
19187,5
19194,5
19196,4
19198,4
19213,3
19217,5
19226,5
19229,5
19240,5
19247,1
19249,1
19250,2
19253,5
19261,5
19268,5
19273,4
19279,5
19283,1
19286,3
19287,5
19288,1
19293,1
19295,1
19303,3
19305,4
19317,1
19320,5
19329,1
19331,5
19336,2
19337,1
19340,1
19343,1
19344,5
19345,5
19352,4
19358,1
19361,3
19362,5
19368,5
19372,3
19381,2
19385,1
19387,4
19388,5
19394,4
19396,4
19410,1
19412,4
19416,5
19418,4
19423,5
19427,1
19428,1
19429,3
19440,1
19452,5
19475,2
19481,5
19484,5
19486,5
19487,2
19504,1
19506,2
19513,5
19515,5
19516,4
19520,5
19524,4
19529,1
19536,4
19541,1
19544,1
19546,1
19549,1
19550,5
19551,2
19555,1
19557,3
19560,1
19561,1
19564,1
19570,2
19575,1
19578,1
19582,5
19583,1
19584,2
19586,1
19587,1
19591,2
19595,1
19606,1
19607,1
19617,5
19619,4
19620,5
19640,5
19645,1
19653,1
19660,1
19667,1
19672,3
19686,1
19690,5
19693,5
19708,1
19713,3
19715,5
19722,4
19727,5
19730,5
19732,5
19733,4
19737,1
19746,1
19747,3
19753,4
19761,2
19768,5
19778,5
19782,5
19789,5
19790,5
19793,2
19796,5
19816,3
19819,5
19827,5
19830,2
19831,1
19833,3
19841,1
19852,5
19853,3
19861,1
19863,1
19866,5
19872,1
19873,4
19874,4
19875,4
19885,3
19886,1
19890,1
19896,5
19899,1
19903,4
19906,4
19908,4
19910,4
19911,1
19916,5
19928,4
19934,5
19936,4
19937,1
19938,1
19952,5
19955,5
19961,3
19962,1
19963,4
19965,5
19968,1
19969,5
19971,5
19972,5
19975,4
19983,5
19985,2
19993,5
20001,1
20010,1
20012,1
20014,5
20042,5
20043,1
20053,5
20067,1
20068,5
20070,3
20079,1
20080,1
20095,5
20096,1
20099,1
20102,5
20103,4
20104,1
20105,1
20109,2
20114,1
20116,5
20127,1
20128,5
20129,1
20137,2
20138,4
20174,2
20175,5
20176,1
20177,5
20192,4
20193,1
20200,3
20212,1
20217,5
20221,1
20225,1
20233,5
20234,5
20236,5
20238,4
20239,4
20258,1
20259,1
20261,1
20262,1
20263,3
20285,1
20286,4
20293,1
20296,1
20298,5
20299,5
20301,1
20314,1
20318,1
20326,1
20327,5
20331,1
20356,1
20360,4
20364,5
20368,3
20373,1
20377,1
20379,1
20384,1
20386,1
20387,1
20390,1
20412,1
20423,1
20427,5
20434,5
20437,1
20448,1
20453,1
20454,1
20461,1
20463,2
20465,1
20467,1
20469,1
20472,1
20482,1
20483,1
20487,1
20490,2
20496,1
20502,4
20505,5
20508,4
20514,1
20518,3
20526,5
20534,5
20535,3
20540,5
20543,5
20556,5
20561,1
20563,1
20571,5
20572,1
20577,3
20580,1
20584,4
20592,1
20602,1
20606,1
20612,2
20614,1
20615,1
20622,1
20626,1
20627,1
20630,3
20638,1
20658,5
20659,2
20671,2
20672,1
20673,5
20694,4
20695,1
20703,1
20710,1
20724,1
20725,2
20727,5
20741,5
20743,1
20745,3
20793,4
20795,1
20802,4
20807,4
20808,5
20815,1
20826,2
20827,5
20829,5
20830,5
20840,5
20846,2
20847,1
20857,5
20872,5
20873,2
20875,1
20891,1
20904,1
20907,5
20912,1
20913,1
20923,1
20924,1
20925,5
20930,3
20956,3
20957,5
20958,4
20966,4
20968,1
20985,4
20992,2
20995,5
21002,1
21011,5
21017,3
21018,5
21019,5
21020,4
21024,1
21026,5
21033,5
21036,3
21037,5
21040,1
21043,5
21046,5
21057,5
21062,1
21067,1
21080,1
21089,5
21091,1
21094,1
21097,1
21099,4
21108,4
21114,3
21116,2
21118,5
21120,4
21124,5
21126,3
21129,5
21131,1
21136,2
21138,2
21141,5
21147,4
21152,4
21158,1
21162,2
21164,1
21167,5
21168,1
21169,5
21184,3
21185,5
21186,4
21191,1
21194,5
21198,4
21212,5
21214,1
21219,5
21225,5
21227,1
21232,5
21233,4
21241,1
21250,2
21253,5
21256,2
21260,4
21261,4
21264,1
21265,4
21267,5
21269,1
21272,2
21273,1
21274,4
21279,5
21283,3
21284,5
21287,5
21289,5
21302,3
21303,2
21305,1
21314,4
21316,4
21317,5
21320,5
21325,3
21336,1
21341,5
21348,5
21358,1
21359,5
21369,4
21370,4
21373,1
21376,5
21377,4
21380,5
21389,5
21406,5
21413,2
21414,5
21415,1
21417,1
21418,4
21423,2
21439,5
21454,1
21465,5
21472,1
21484,5
21491,1
21495,4
21500,4
21511,2
21512,5
21513,2
21515,4
21523,1
21529,1
21533,1
21534,1
21540,3
21545,4
21550,3
21553,1
21554,3
21570,1
21575,5
21577,5
21578,4
21582,5
21597,4
21611,1
21613,5
21615,5
21619,5
21638,5
21641,4
21648,4
21652,5
21657,2
21660,1
21662,3
21665,3
21667,4
21670,5
21683,2
21687,5
21688,5
21693,1
21701,5
21702,2
21717,5
21719,1
21727,5
21749,5
21764,1
21771,4
21778,1
21784,1
21788,5
21790,1
21794,2
21803,5
21816,4
21824,1
21833,3
21835,3
21847,4
21850,1
21852,4
21856,1
21858,5
21862,2
21866,4
21872,5
21873,3
21874,5
21878,1
21884,2
21885,3
21886,2
21888,5
21893,1
21896,4
21902,4
21904,3
21909,1
21910,5
21912,2
21915,2
21919,1
21920,5
21922,5
21929,5
21930,2
21932,1
21934,1
21935,1
21936,5
21939,1
21941,1
21942,1
21945,1
21946,1
21947,1
21951,2
21954,1
21956,1
21961,1
21979,2
21980,3
21981,4
21982,5
21983,1
21988,1
21992,2
21993,3
21994,4
21996,2
21999,4
22004,1
22016,1
22017,2
22019,1
22020,1
22025,1
22026,4
22031,4
22042,2
22053,2
22057,3
22061,2
22069,2
22075,2
22087,5
22090,3
22099,1
22102,2
22105,2
22107,5
22110,4
22112,5
22114,5
22121,1
22124,3
22126,2
22129,1
22133,1
22135,4
22138,5
22143,1
22157,2
22162,1
22169,1
22183,2
22184,1
22187,2
22189,1
22198,3
22200,1
22201,2
22203,2
22206,5
22209,2
22212,2
22220,5
22221,1
22231,1
22238,2
22240,3
22250,1
22257,1
22262,1
22263,3
22267,1
22270,1
22274,2
22280,2
22296,5
22304,5
22308,5
22309,5
22312,4
22327,5
22329,1
22331,1
22334,5
22338,3
22339,5
22342,5
22349,5
22370,1
22373,4
22396,1
22399,5
22400,4
22408,1
22415,4
22416,1
22417,1
22419,4
22423,2
22424,5
22427,1
22433,3
22435,4
22436,3
22438,5
22441,4
22445,5
22446,5
22464,1
22468,5
22469,3
22473,5
22475,4
22476,4
22485,5
22494,4
22499,5
22502,3
22509,2
22511,1
22513,4
22515,5
22517,1
22518,4
22522,4
22529,1
22532,4
22534,5
22541,1
22544,4
22547,4
22549,5
22557,5
22558,5
22568,4
22569,2
22571,1
22587,1
22588,5
22594,2
22602,1
22610,4
22613,3
22617,1
22624,5
22634,1
22643,5
22661,1
22666,2
22669,5
22670,4
22674,4
22684,3
22689,5
22691,1
22694,1
22704,4
22708,2
22714,1
22719,5
22723,5
22726,5
22730,2
22732,5
22737,5
22745,4
22747,5
22750,2
22755,2
22759,1
22761,5
22762,5
22763,4
22765,1
22772,5
22774,3
22775,5
22778,5
22779,4
22788,4
22790,5
22796,5
22806,2
22814,4
22815,1
22818,5
22819,2
22838,5
22839,4
22844,1
22858,4
22859,1
22861,1
22869,5
22886,3
22889,2
22890,3
22894,3
22914,5
22923,5
22927,5
22928,1
22932,5
22933,5
22948,1
22952,2
22953,2
22957,1
22962,5
22968,5
22970,1
22981,1
22982,2
22985,1
22990,3
22995,3
22999,1
23000,5
23006,1
23007,3
23009,1
23013,1
23015,3
23017,5
23018,3
23021,1
23027,3
23030,5
23031,5
23032,4
23042,5
23044,3
23055,4
23057,1
23059,4
23062,1
23069,2
23070,2
23073,5
23076,1
23083,4
23095,4
23116,3
23118,5
23124,2
23126,1
23140,1
23143,5
23147,3
23150,1
23152,5
23153,3
23158,4
23162,1
23166,3
23169,5
23172,2
23173,3
23195,2
23197,1
23198,5
23209,5
23211,1
23217,1
23220,1
23222,1
23228,3
23243,1
23246,5
23247,1
23255,2
23265,4
23268,2
23272,5
23273,5
23278,4
23287,4
23292,4
23293,5
23294,5
23300,1
23301,5
23305,2
23307,2
23310,5
23318,4
23319,1
23320,5
23325,4
23328,4
23333,4
23335,2
23340,4
23345,2
23346,2
23353,5
23359,1
23361,1
23369,2
23370,1
23384,2
23388,5
23403,5
23405,5
23411,5
23414,4
23416,5
23417,5
23420,1
23422,5
23423,3
23427,1
23428,2
23445,5
23446,5
23455,1
23460,5
23468,1
23477,5
23484,1
23495,5
23510,5
23512,4
23514,5
23516,4
23517,1
23518,1
23526,5
23529,5
23539,5
23544,1
23549,1
23553,4
23554,5
23559,2
23563,2
23575,1
23597,1
23598,4
23600,4
23604,5
23608,1
23609,2
23612,5
23616,2
23619,1
23620,4
23625,4
23630,1
23631,5
23637,5
23640,5
23643,1
23644,1
23648,5
23650,4
23653,5
23654,2
23659,4
23661,1
23662,2
23663,5
23664,5
23665,3
23666,1
23667,4
23673,1
23675,1
23681,1
23684,5
23685,1
23692,1
23702,2
23707,3
23708,1
23711,4
23714,1
23719,3
23724,1
23726,1
23739,5
23751,5
23756,1
23757,4
23761,4
23762,1
23771,5
23776,1
23779,2
23784,2
23792,5
23793,1
23800,5
23804,5
23808,5
23809,1
23810,1
23811,5
23813,1
23816,1
23827,1
23829,5
23833,5
23834,4
23835,5
23839,2
23840,5
23844,4
23846,5
23850,5
23860,3
23863,1
23867,5
23872,3
23878,1
23879,5
23881,5
23882,1
23886,2
23888,5
23890,5
23895,5
23897,1
23898,5
23899,1
23904,1
23909,4
23910,1
23912,5
23917,1
23920,3
23922,3
23926,5
23935,5
23944,1
23946,5
23954,5
23957,5
23963,5
23967,4
23988,1
23989,1
23990,5
24002,1
24007,1
24011,1
24017,5
24018,5
24050,2
24053,4
24056,5
24063,4
24066,2
24086,1
24097,4
24101,1
24106,1
24114,4
24115,5
24117,5
24121,5
24122,1
24125,5
24128,5
24132,1
24134,5
24145,4
24148,3
24164,1
24167,1
24170,1
24173,1
24175,5
24193,5
24206,4
24212,5
24214,1
24221,1
24226,4
24231,4
24233,1
24246,1
24250,5
24251,5
24260,4
24261,5
24263,5
24265,5
24268,5
24285,5
24286,4
24288,5
24289,2
24293,1
24300,1
24301,5
24306,3
24310,1
24315,3
24320,3
24328,4
24329,4
24332,1
24344,1
24352,1
24355,4
24389,5
24397,5
24416,5
24428,1
24430,1
24432,1
24436,1
24437,2
24440,5
24447,1
24452,1
24454,5
24459,1
24461,1
24463,5
24465,4
24476,5
24477,2
24480,5
24498,4
24500,1
24501,1
24508,5
24510,5
24517,5
24521,1
24523,2
24527,5
24529,2
24532,1
24533,4
24540,3
24550,1
24552,3
24556,3
24562,5
24566,4
24569,5
24586,1
24590,1
24597,1
24598,5
24601,1
24602,4
24605,5
24608,5
24609,4
24615,5
24630,4
24643,3
24648,2
24664,5
24672,4
24676,5
24680,5
24684,1
24687,1
24690,5
24694,1
24695,3
24701,1
24709,1
24720,1
24725,3
24734,2
24741,1
24742,5
24749,5
24750,1
24753,5
24767,1
24770,1
24782,5
24785,5
24786,4
24787,3
24797,4
24799,5
24806,5
24811,4
24816,3
24823,1
24825,4
24831,5
24837,5
24846,1
24853,5
24856,5
24861,5
24869,5
24873,2
24881,2
24885,1
24891,5
24893,1
24896,2
24897,1
24900,4
24901,5
24908,2
24911,1
24912,5
24916,4
24921,5
24937,4
24952,3
24954,1
24956,5
24961,4
24966,4
24967,1
24970,5
24978,3
24979,5
24987,1
24990,1
25002,1
25011,5
25012,5
25025,5
25035,1
25045,1
25046,1
25048,4
25049,5
25053,5
25061,2
25064,5
25067,5
25077,1
25080,4
25082,4
25087,4
25093,2
25095,2
25117,3
25123,5
25126,3
25135,4
25145,5
25146,1
25148,5
25164,4
25165,1
25166,2
25170,1
25180,1
25181,2
25184,5
25189,4
25193,1
25203,5
25208,5
25213,5
25217,2
25218,2
25220,5
25221,4
25222,5
25223,4
25239,2
25241,3
25246,4
25249,4
25252,5
25254,4
25257,3
25264,1
25285,1
25287,1
25292,1
25293,5
25298,5
25305,5
25310,1
25312,1
25318,4
25321,1
25341,5
25342,1
25344,1
25348,1
25355,4
25358,5
25360,5
25362,1
25364,2
25365,1
25366,5
25375,1
25376,1
25383,2
25393,5
25400,3
25402,5
25404,1
25406,4
25407,5
25409,4
25411,1
25412,4
25417,1
25419,1
25426,1
25427,1
25429,5
25430,4
25431,2
25432,5
25433,1
25441,4
25448,5
25450,3
25452,5
25453,5
25462,5
25477,2
25479,5
25482,5
25503,5
25505,2
25517,1
25518,1
25520,2
25525,3
25526,1
25530,5
25538,5
25541,4
25545,1
25548,5
25553,4
25554,4
25555,4
25563,5
25570,5
25578,5
25583,1
25591,3
25592,1
25597,1
25598,1
25611,5
25617,1
25619,4
25637,5
25638,5
25641,4
25650,1
25655,1
25662,5
25665,5
25680,5
25688,1
25694,5
25708,1
25709,1
25717,5
25723,5
25740,5
25748,4
25752,5
25753,2
25759,5
25760,1
25772,5
25776,3
25780,5
25791,5
25803,1
25805,5
25807,1
25808,1
25812,3
25813,1
25815,5
25816,5
25820,2
25830,2
25832,1
25854,5
25861,5
25874,1
25876,5
25880,5
25883,3
25884,5
25893,1
25898,5
25901,5
25903,5
25908,5
25912,2
25927,4
25928,1
25929,5
25932,3
25935,5
25937,5
25950,1
25954,1
25963,1
25968,5
25971,5
25972,1
25976,5
25978,3
25981,1
25983,5
25988,1
26000,5
26006,1
26009,5
26011,1
26012,1
26026,5
26044,1
26048,1
26069,5
26071,1
26072,1
26094,1
